799999.9046,799999.9046
-306508.0643,-306508.0643
798011.9705,798011.9705
799999.9046,799999.9046
-169921.875,-169921.875
-410034.9426,-410034.9426
787964.6301,787964.6301
799999.9046,799999.9046
-60253.90625,-60253.90625
-496387.7678,-496387.7678
764747.1428,764747.1428
799999.9046,799999.9046
49414.0625,49414.0625
-568034.1721,-568034.1721
728483.3908,728483.3908
799999.9046,799999.9046
160839.8438,160839.8438
-631184.4826,-631184.4826
679524.3263,679524.3263
799999.9046,799999.9046
269726.5625,269726.5625
-685279.5601,-685279.5601
622584.2476,622584.2476
799999.9046,799999.9046
380735.9695,380735.9695
-729294.9677,-729294.9677
554320.7169,554320.7169
799999.9046,799999.9046
490686.512,490686.512
-758357.3341,-758357.3341
477338.7909,477338.7909
799999.9046,799999.9046
590997.8867,590997.8867
-773101.5205,-773101.5205
390111.4464,390111.4464
799999.9046,799999.9046
678352.1652,678352.1652
-763592.9108,-763592.9108
294029.808,294029.808
799999.9046,799999.9046
745206.6422,745206.6422
-722181.6063,-722181.6063
185568.7141,185568.7141
799999.9046,799999.9046
782405.1857,782405.1857
-650659.3704,-650659.3704
77043.24722,77043.24722
799999.9046,799999.9046
797501.564,797501.564
-555802.3453,-555802.3453
-34667.96875,-34667.96875
799999.9046,799999.9046
799971.7712,799971.7712
-446260.8337,-446260.8337
-146386.4326,-146386.4326
799999.7139,799999.7139
799999.9046,799999.9046
-335058.5938,-335058.5938
-256683.2542,-256683.2542
799456.6917,799456.6917
799999.9046,799999.9046
-227050.7813,-227050.7813
-361501.5984,-361501.5984
794509.4109,794509.4109
799999.9046,799999.9046
-114355.4688,-114355.4688
-453553.1044,-453553.1044
777283.5732,777283.5732
799999.9046,799999.9046
-3515.625,-3515.625
-536707.8781,-536707.8781
748426.6281,748426.6281
799999.9046,799999.9046
105566.4063,105566.4063
-605043.6974,-605043.6974
706508.5411,706508.5411
799999.9046,799999.9046
215722.6563,215722.6563
-664548.5878,-664548.5878
652634.5253,652634.5253
799999.9046,799999.9046
326757.8125,326757.8125
-708237.8387,-708237.8387
588315.9637,588315.9637
799999.9046,799999.9046
436359.5963,436359.5963
-744611.5494,-744611.5494
514501.8578,514501.8578
799999.9046,799999.9046
542184.639,542184.639
-769096.4699,-769096.4699
433747.8638,433747.8638
799999.9046,799999.9046
637259.1019,637259.1019
-772726.7265,-772726.7265
340448.1888,340448.1888
799999.9046,799999.9046
714069.4618,714069.4618
-745681.9534,-745681.9534
240987.4916,240987.4916
799999.9046,799999.9046
765935.8978,765935.8978
-690141.4871,-690141.4871
130260.3722,130260.3722
799999.9046,799999.9046
792330.8372,792330.8372
-606783.9622,-606783.9622
20605.46875,20605.46875
799999.9046,799999.9046
799488.163,799488.163
-501929.5692,-501929.5692
-87792.96875,-87792.96875
799999.9046,799999.9046
799999.9046,799999.9046
-390820.3125,-390820.3125
-202756.7863,-202756.7863
799924.7551,799924.7551
799999.9046,799999.9046
-282421.875,-282421.875
-307858.8486,-307858.8486
798093.2236,798093.2236
799999.9046,799999.9046
-171484.375,-171484.375
-409940.3381,-409940.3381
787479.4006,787479.4006
799999.9046,799999.9046
-61035.15625,-61035.15625
-494120.8839,-494120.8839
763945.1027,763945.1027
799999.9046,799999.9046
48535.15625,48535.15625
-571769.3329,-571769.3329
727042.7704,727042.7704
799999.9046,799999.9046
159765.625,159765.625
-632767.9634,-632767.9634
680131.2447,680131.2447
799999.9046,799999.9046
270605.4688,270605.4688
-686401.0811,-686401.0811
621654.9873,621654.9873
799999.9046,799999.9046
380641.3651,380641.3651
-725993.3472,-725993.3472
553750.4196,553750.4196
799999.9046,799999.9046
489056.1104,489056.1104
-756720.9244,-756720.9244
476649.189,476649.189
799999.9046,799999.9046
592580.4138,592580.4138
-773588.0852,-773588.0852
389601.4214,389601.4214
799999.9046,799999.9046
679106.5216,679106.5216
-762386.1313,-762386.1313
292361.6409,292361.6409
799999.9046,799999.9046
742982.0061,742982.0061
-721613.7886,-721613.7886
187127.8763,187127.8763
799999.9046,799999.9046
782795.5246,782795.5246
-649393.5585,-649393.5585
73043.34641,73043.34641
799999.9046,799999.9046
797628.7842,797628.7842
-554367.0654,-554367.0654
-38574.21875,-38574.21875
799999.9046,799999.9046
799959.0874,799959.0874
-446443.4624,-446443.4624
-147070.0264,-147070.0264
799999.7139,799999.7139
799999.9046,799999.9046
-335742.1875,-335742.1875
-256024.7421,-256024.7421
799481.7734,799481.7734
799999.9046,799999.9046
-226562.5,-226562.5
-360330.1048,-360330.1048
794314.4798,794314.4798
799999.9046,799999.9046
-115917.9688,-115917.9688
-454081.1539,-454081.1539
777225.6851,777225.6851
799999.9046,799999.9046
-6250,-6250
-537285.7094,-537285.7094
745293.5219,745293.5219
799999.9046,799999.9046
105371.0938,105371.0938
-605096.3402,-605096.3402
704022.1214,704022.1214
799999.9046,799999.9046
214843.75,214843.75
-660479.8317,-660479.8317
650128.2692,650128.2692
799999.9046,799999.9046
325292.6826,325292.6826
-707403.5645,-707403.5645
587579.6318,587579.6318
799999.9046,799999.9046
434998.5123,434998.5123
-745295.2385,-745295.2385
514300.6325,514300.6325
799999.9046,799999.9046
539624.5956,539624.5956
-770424.4614,-770424.4614
431190.4907,431190.4907
799999.9046,799999.9046
636498.8327,636498.8327
-772205.3528,-772205.3528
337269.0201,337269.0201
799999.9046,799999.9046
713670.1584,713670.1584
-747429.0848,-747429.0848
236395.6451,236395.6451
799999.9046,799999.9046
765694.4275,765694.4275
-691353.5118,-691353.5118
129565.3343,129565.3343
799999.9046,799999.9046
792005.4436,792005.4436
-606556.2248,-606556.2248
14453.125,14453.125
799999.9046,799999.9046
799414.1579,799414.1579
-503808.6891,-503808.6891
-93750,-93750
799999.9046,799999.9046
799999.9046,799999.9046
-395019.5313,-395019.5313
-202878.4752,-202878.4752
799948.7877,799948.7877
799999.9046,799999.9046
-284277.3438,-284277.3438
-313319.5877,-313319.5877
797792.244,797792.244
799999.9046,799999.9046
-172265.625,-172265.625
-411747.9324,-411747.9324
787236.2137,787236.2137
799999.9046,799999.9046
-63085.9375,-63085.9375
-498264.5035,-498264.5035
763108.2535,763108.2535
799999.9046,799999.9046
45996.09375,45996.09375
-572328.0907,-572328.0907
727796.8407,727796.8407
799999.9046,799999.9046
157714.8438,157714.8438
-637215.1375,-637215.1375
680672.1687,680672.1687
799999.9046,799999.9046
269921.875,269921.875
-685943.985,-685943.985
619635.3912,619635.3912
799999.9046,799999.9046
378204.155,378204.155
-727301.5976,-727301.5976
551538.9442,551538.9442
799999.9046,799999.9046
489942.7414,489942.7414
-760092.4492,-760092.4492
470149.7078,470149.7078
799999.9046,799999.9046
590280.1514,590280.1514
-773720.932,-773720.932
385003.2806,385003.2806
799999.9046,799999.9046
678810.0243,678810.0243
-763733.5777,-763733.5777
287560.2722,287560.2722
799999.9046,799999.9046
744072.3419,744072.3419
-722407.8178,-722407.8178
180288.6009,180288.6009
799999.9046,799999.9046
782883.0719,782883.0719
-649775.0282,-649775.0282
71970.08133,71970.08133
799999.9046,799999.9046
797432.8995,797432.8995
-552511.0245,-552511.0245
-39941.40625,-39941.40625
799999.9046,799999.9046
799966.6214,799966.6214
-445962.7151,-445962.7151
-151171.4935,-151171.4935
799999.6185,799999.6185
799999.9046,799999.9046
-337695.3125,-337695.3125
-260732.3647,-260732.3647
799501.8959,799501.8959
799999.9046,799999.9046
-226269.5313,-226269.5313
-365008.0681,-365008.0681
794011.9743,794011.9743
799999.9046,799999.9046
-114941.4063,-114941.4063
-458244.6098,-458244.6098
776603.9848,776603.9848
799999.9046,799999.9046
-5468.75,-5468.75
-538611.2213,-538611.2213
745251.8463,745251.8463
799999.9046,799999.9046
103710.9375,103710.9375
-603441.7152,-603441.7152
703929.9965,703929.9965
799999.9046,799999.9046
211718.75,211718.75
-665341.9495,-665341.9495
650693.512,650693.512
799999.9046,799999.9046
323339.8438,323339.8438
-711621.2845,-711621.2845
587304.8782,587304.8782
799999.9046,799999.9046
436893.3678,436893.3678
-744846.9162,-744846.9162
515375.4234,515375.4234
799999.9046,799999.9046
541946.3158,541946.3158
-769558.7158,-769558.7158
428881.9313,428881.9313
799999.9046,799999.9046
636211.8721,636211.8721
-773071.0983,-773071.0983
339105.32,339105.32
799999.9046,799999.9046
714571.8575,714571.8575
-747014.7133,-747014.7133
233614.7308,233614.7308
799999.9046,799999.9046
766467.4759,766467.4759
-690690.6128,-690690.6128
128617.6682,128617.6682
799999.9046,799999.9046
792363.4529,792363.4529
-606718.9217,-606718.9217
13769.53125,13769.53125
799999.9046,799999.9046
799411.5829,799411.5829
-502829.5517,-502829.5517
-96679.6875,-96679.6875
799999.9046,799999.9046
799999.9046,799999.9046
-393457.0313,-393457.0313
-207072.8302,-207072.8302
799943.924,799943.924
799999.9046,799999.9046
-282128.9063,-282128.9063
-314668.56,-314668.56
797774.0288,797774.0288
799999.9046,799999.9046
-171582.0313,-171582.0313
-415648.2697,-415648.2697
787425.6134,787425.6134
799999.9046,799999.9046
-61425.78125,-61425.78125
-500901.9852,-500901.9852
762718.3914,762718.3914
799999.9046,799999.9046
47851.5625,47851.5625
-574787.1399,-574787.1399
725568.3899,725568.3899
799999.9046,799999.9046
158593.75,158593.75
-637377.6436,-637377.6436
677612.0186,677612.0186
799999.9046,799999.9046
268359.375,268359.375
-687018.9667,-687018.9667
618659.5917,618659.5917
799999.9046,799999.9046
378795.6238,378795.6238
-732218.0748,-732218.0748
548344.4214,548344.4214
799999.9046,799999.9046
489167.4995,489167.4995
-760232.1625,-760232.1625
470478.7254,470478.7254
799999.9046,799999.9046
590666.3895,590666.3895
-775645.5421,-775645.5421
381268.2152,381268.2152
799999.9046,799999.9046
677638.34,677638.34
-764240.8371,-764240.8371
282110.405,282110.405
799999.9046,799999.9046
743023.2048,743023.2048
-723072.7196,-723072.7196
177705.7648,177705.7648
799999.9046,799999.9046
782157.7072,782157.7072
-651981.2584,-651981.2584
70604.80118,70604.80118
799999.9046,799999.9046
797373.0087,797373.0087
-558310.5087,-558310.5087
-42675.78125,-42675.78125
799999.9046,799999.9046
799956.131,799956.131
-448295.9747,-448295.9747
-151464.4623,-151464.4623
799999.6185,799999.6185
799999.9046,799999.9046
-339648.4375,-339648.4375
-263541.317,-263541.317
799478.817,799478.817
799999.9046,799999.9046
-230664.0625,-230664.0625
-370661.5448,-370661.5448
794099.0448,794099.0448
799999.9046,799999.9046
-119433.5938,-119433.5938
-460796.4516,-460796.4516
777007.3891,777007.3891
799999.9046,799999.9046
-10253.90625,-10253.90625
-537404.3465,-537404.3465
745705.1277,745705.1277
799999.9046,799999.9046
99023.4375,99023.4375
-605599.1173,-605599.1173
703353.0235,703353.0235
799999.9046,799999.9046
209960.9375,209960.9375
-661954.689,-661954.689
649747.6578,649747.6578
799999.9046,799999.9046
322070.3125,322070.3125
-708186.0542,-708186.0542
586408.7105,586408.7105
799999.9046,799999.9046
431036.8538,431036.8538
-745849.4186,-745849.4186
512761.7836,512761.7836
799999.9046,799999.9046
538354.2061,538354.2061
-769846.344,-769846.344
429246.0442,429246.0442
799999.9046,799999.9046
636157.5127,636157.5127
-774058.342,-774058.342
337119.4839,337119.4839
799999.9046,799999.9046
712741.6611,712741.6611
-748482.7995,-748482.7995
235252.8572,235252.8572
799999.9046,799999.9046
765178.9665,765178.9665
-692460.3462,-692460.3462
124839.9734,124839.9734
799999.9046,799999.9046
792158.5083,792158.5083
-609834.2896,-609834.2896
12988.28125,12988.28125
799999.9046,799999.9046
799397.2778,799397.2778
-505744.9341,-505744.9341
-97265.625,-97265.625
799999.9046,799999.9046
799999.9046,799999.9046
-395800.7813,-395800.7813
-207070.3506,-207070.3506
799941.4444,799941.4444
799999.9046,799999.9046
-286230.4688,-286230.4688
-312360.7635,-312360.7635
798102.951,798102.951
799999.9046,799999.9046
-176171.875,-176171.875
-414998.6267,-414998.6267
787557.2205,787557.2205
799999.9046,799999.9046
-63281.25,-63281.25
-500190.1627,-500190.1627
764447.9752,764447.9752
799999.9046,799999.9046
47070.3125,47070.3125
-576643.4669,-576643.4669
724495.0294,724495.0294
799999.9046,799999.9046
156152.3438,156152.3438
-640503.9787,-640503.9787
678199.2912,678199.2912
799999.9046,799999.9046
266992.1875,266992.1875
-692551.5175,-692551.5175
618723.3925,618723.3925
799999.9046,799999.9046
375475.502,375475.502
-735895.6337,-735895.6337
551240.4442,551240.4442
799999.9046,799999.9046
486069.0117,486069.0117
-763180.1605,-763180.1605
468126.7738,468126.7738
799999.9046,799999.9046
588925.1709,588925.1709
-776192.379,-776192.379
379552.269,379552.269
799999.9046,799999.9046
676310.4439,676310.4439
-764629.6501,-764629.6501
280506.7062,280506.7062
799999.9046,799999.9046
741982.3647,741982.3647
-725547.2183,-725547.2183
175752.3537,175752.3537
799999.9046,799999.9046
782081.9855,782081.9855
-654444.7899,-654444.7899
64062.11853,64062.11853
799999.9046,799999.9046
797357.9407,797357.9407
-558881.3782,-558881.3782
-45605.46875,-45605.46875
799999.9046,799999.9046
799940.1093,799940.1093
-451990.8905,-451990.8905
-156152.153,-156152.153
799999.8093,799999.8093
799999.9046,799999.9046
-342285.1563,-342285.1563
-265325.0694,-265325.0694
799504.7569,799504.7569
799999.9046,799999.9046
-229980.4688,-229980.4688
-372680.378,-372680.378
793774.128,793774.128
799999.9046,799999.9046
-121484.375,-121484.375
-464008.4267,-464008.4267
777192.0204,777192.0204
799999.9046,799999.9046
-10156.25,-10156.25
-542199.8024,-542199.8024
746984.9586,746984.9586
799999.9046,799999.9046
103027.3438,103027.3438
-611674.5949,-611674.5949
704155.0636,704155.0636
799999.9046,799999.9046
212402.3438,212402.3438
-668572.7119,-668572.7119
652361.7744,652361.7744
799999.9046,799999.9046
320800.7813,320800.7813
-712220.0966,-712220.0966
586829.4716,586829.4716
799999.9046,799999.9046
433610.63,433610.63
-748072.3381,-748072.3381
510848.4268,510848.4268
799999.9046,799999.9046
540850.7347,540850.7347
-770566.6542,-770566.6542
426102.6382,426102.6382
799999.9046,799999.9046
635442.8291,635442.8291
-775077.0569,-775077.0569
331724.0715,331724.0715
799999.9046,799999.9046
714552.3071,714552.3071
-748358.2497,-748358.2497
225700.4738,225700.4738
799999.9046,799999.9046
766176.6052,766176.6052
-691613.2927,-691613.2927
118014.8125,118014.8125
799999.9046,799999.9046
792337.7037,792337.7037
-609232.235,-609232.235
10546.875,10546.875
799999.9046,799999.9046
799414.3486,799414.3486
-505469.0361,-505469.0361
-99121.09375,-99121.09375
799999.9046,799999.9046
799999.9046,799999.9046
-395214.8438,-395214.8438
-213123.9891,-213123.9891
799940.3954,799940.3954
799999.9046,799999.9046
-283984.375,-283984.375
-320501.5182,-320501.5182
797747.612,797747.612
799999.9046,799999.9046
-175195.3125,-175195.3125
-420688.4384,-420688.4384
786899.3759,786899.3759
799999.9046,799999.9046
-62988.28125,-62988.28125
-504949.0929,-504949.0929
763054.5616,763054.5616
799999.9046,799999.9046
46875,46875
-580788.3263,-580788.3263
724440.67,724440.67
799999.9046,799999.9046
157128.9063,157128.9063
-641013.0501,-641013.0501
675876.3313,675876.3313
799999.9046,799999.9046
267968.75,267968.75
-696011.734,-696011.734
615347.6715,615347.6715
799999.9046,799999.9046
378500.9384,378500.9384
-735052.7763,-735052.7763
548739.3379,548739.3379
799999.9046,799999.9046
487898.922,487898.922
-760941.9823,-760941.9823
466792.9649,466792.9649
799999.9046,799999.9046
590334.7015,590334.7015
-775711.8225,-775711.8225
379615.4022,379615.4022
799999.9046,799999.9046
676752.2812,676752.2812
-764904.4991,-764904.4991
280339.6225,280339.6225
799999.9046,799999.9046
743883.419,743883.419
-722914.2189,-722914.2189
175124.5499,175124.5499
799999.9046,799999.9046
782941.3414,782941.3414
-653253.2692,-653253.2692
64843.1778,64843.1778
799999.9046,799999.9046
797605.9914,797605.9914
-557762.2414,-557762.2414
-47949.21875,-47949.21875
799999.9046,799999.9046
799963.3789,799963.3789
-448889.1602,-448889.1602
-156542.2058,-156542.2058
799999.2371,799999.2371
799999.9046,799999.9046
-336035.1563,-336035.1563
-267089.0808,-267089.0808
799413.2996,799413.2996
799999.9046,799999.9046
-228613.2813,-228613.2813
-375622.654,-375622.654
793786.7165,793786.7165
799999.9046,799999.9046
-117968.75,-117968.75
-464096.7369,-464096.7369
776499.0807,776499.0807
799999.9046,799999.9046
-5468.75,-5468.75
-544779.7775,-544779.7775
744584.465,744584.465
799999.9046,799999.9046
105468.75,105468.75
-612666.7023,-612666.7023
703096.3898,703096.3898
799999.9046,799999.9046
216015.625,216015.625
-669578.4569,-669578.4569
648484.7069,648484.7069
799999.9046,799999.9046
326953.125,326953.125
-713732.0518,-713732.0518
583360.9581,583360.9581
799999.9046,799999.9046
436083.7936,436083.7936
-750180.8167,-750180.8167
507553.9589,507553.9589
799999.9046,799999.9046
542439.27,542439.27
-772201.1566,-772201.1566
420289.2303,420289.2303
799999.9046,799999.9046
640310.6689,640310.6689
-772912.693,-772912.693
328695.7741,328695.7741
799999.9046,799999.9046
717696.6667,717696.6667
-743840.5037,-743840.5037
223897.7432,223897.7432
799999.9046,799999.9046
768976.3069,768976.3069
-686701.5839,-686701.5839
114111.9957,114111.9957
799999.9046,799999.9046
793095.1118,793095.1118
-603544.3306,-603544.3306
4687.5,4687.5
799999.9046,799999.9046
799560.9283,799560.9283
-498779.6783,-498779.6783
-107714.8438,-107714.8438
799999.9046,799999.9046
799999.9046,799999.9046
-378320.3125,-378320.3125
-220610.6186,-220610.6186
799907.4936,799907.4936
799999.9046,799999.9046
-279003.9063,-279003.9063
-321923.7328,-321923.7328
797509.6703,797509.6703
799999.9046,799999.9046
-168066.4063,-168066.4063
-422771.8353,-422771.8353
785467.1478,785467.1478
799999.9046,799999.9046
-59375,-59375
-508573.1506,-508573.1506
760623.9319,760623.9319
799999.9046,799999.9046
50585.9375,50585.9375
-579733.5625,-579733.5625
722311.6875,722311.6875
799999.9046,799999.9046
162988.2813,162988.2813
-641805.3627,-641805.3627
673934.269,673934.269
799999.9046,799999.9046
274707.0313,274707.0313
-691875.1717,-691875.1717
613750.1717,613750.1717
799999.9046,799999.9046
385015.0108,385015.0108
-732985.0197,-732985.0197
542696.5714,542696.5714
799999.9046,799999.9046
491836.6432,491836.6432
-762788.3911,-762788.3911
463529.7775,463529.7775
799999.9046,799999.9046
596872.0436,596872.0436
-775266.6473,-775266.6473
374683.6662,374683.6662
799999.9046,799999.9046
680104.6371,680104.6371
-762233.8295,-762233.8295
275586.2236,275586.2236
799999.9046,799999.9046
744446.8498,744446.8498
-720085.3348,-720085.3348
168411.9225,168411.9225
799999.9046,799999.9046
783031.559,783031.559
-647972.9652,-647972.9652
55371.09375,55371.09375
799999.9046,799999.9046
797824.0967,797824.0967
-550949.0967,-550949.0967
-53613.28125,-53613.28125
799999.9046,799999.9046
799971.5805,799971.5805
-443330.9555,-443330.9555
-161620.0447,-161620.0447
799998.951,799998.951
799999.9046,799999.9046
-333105.4688,-333105.4688
-269786.4532,-269786.4532
799376.297,799376.297
799999.9046,799999.9046
-222070.3125,-222070.3125
-378691.6733,-378691.6733
793144.7983,793144.7983
799999.9046,799999.9046
-109472.6563,-109472.6563
-468517.3035,-468517.3035
775255.5847,775255.5847
799999.9046,799999.9046
1464.84375,1464.84375
-546561.3365,-546561.3365
743143.3678,743143.3678
799999.9046,799999.9046
110058.5938,110058.5938
-615516.8533,-615516.8533
698622.3221,698622.3221
799999.9046,799999.9046
219824.2188,219824.2188
-670903.6827,-670903.6827
645903.6827,645903.6827
799999.9046,799999.9046
328808.4984,328808.4984
-714922.142,-714922.142
579180.1453,579180.1453
799999.9046,799999.9046
440469.3604,440469.3604
-749847.9843,-749847.9843
504788.7802,504788.7802
799999.9046,799999.9046
547475.4333,547475.4333
-771990.8714,-771990.8714
420999.8131,420999.8131
799999.9046,799999.9046
642722.702,642722.702
-772001.7433,-772001.7433
325763.3209,325763.3209
799999.9046,799999.9046
716792.7742,716792.7742
-743791.3895,-743791.3895
220064.9261,220064.9261
799999.9046,799999.9046
767726.0399,767726.0399
-685757.2556,-685757.2556
113538.9328,113538.9328
799999.9046,799999.9046
792652.1301,792652.1301
-599781.0364,-599781.0364
3710.9375,3710.9375
