799999.9046,799999.9046
799999.9046,799999.9046
799420.2614,799420.2614
-498346.0426,-498346.0426
-108203.125,-108203.125
799999.9046,799999.9046
799999.9046,799999.9046
-384765.625,-384765.625
-219059.7534,-219059.7534
799919.1284,799919.1284
799999.9046,799999.9046
-273339.8438,-273339.8438
-324445.0569,-324445.0569
797589.5882,797589.5882
799999.9046,799999.9046
-165722.6563,-165722.6563
-427876.6632,-427876.6632
786177.4445,786177.4445
799999.9046,799999.9046
-55566.40625,-55566.40625
-512233.2573,-512233.2573
760377.7885,760377.7885
799999.9046,799999.9046
54785.15625,54785.15625
-582046.5088,-582046.5088
723648.0713,723648.0713
799999.9046,799999.9046
165917.9688,165917.9688
-642782.9742,-642782.9742
675693.1305,675693.1305
799999.9046,799999.9046
277148.4375,277148.4375
-692152.0233,-692152.0233
613343.4296,613343.4296
799999.9046,799999.9046
388341.9991,388341.9991
-735641.4795,-735641.4795
542026.0429,542026.0429
799999.9046,799999.9046
496572.9713,496572.9713
-764480.4001,-764480.4001
462243.3662,462243.3662
799999.9046,799999.9046
598531.0555,598531.0555
-775858.8791,-775858.8791
373812.294,373812.294
799999.9046,799999.9046
684841.9189,684841.9189
-760431.4804,-760431.4804
274612.999,274612.999
799999.9046,799999.9046
746502.1133,746502.1133
-717347.3358,-717347.3358
165181.16,165181.16
799999.9046,799999.9046
784418.3922,784418.3922
-641547.2984,-641547.2984
54687.5,54687.5
799999.9046,799999.9046
797866.8213,797866.8213
-543960.5713,-543960.5713
-55273.4375,-55273.4375
799999.9046,799999.9046
799975.2045,799975.2045
-437182.2357,-437182.2357
-164743.9003,-164743.9003
799997.8065,799997.8065
799999.9046,799999.9046
-325585.9375,-325585.9375
-274087.6198,-274087.6198
799282.9323,799282.9323
799999.9046,799999.9046
-216113.2813,-216113.2813
-379494.6671,-379494.6671
793361.8546,793361.8546
799999.9046,799999.9046
-104980.4688,-104980.4688
-470570.755,-470570.755
774672.3175,774672.3175
799999.9046,799999.9046
7421.875,7421.875
-550644.1116,-550644.1116
741855.0491,741855.0491
799999.9046,799999.9046
115917.9688,115917.9688
-613885.0212,-613885.0212
698260.0212,698260.0212
799999.9046,799999.9046
227539.0625,227539.0625
-671479.2252,-671479.2252
645502.6627,645502.6627
799999.9046,799999.9046
338671.6843,338671.6843
-714700.222,-714700.222
578176.9753,578176.9753
799999.9046,799999.9046
447476.1963,447476.1963
-750127.9831,-750127.9831
503432.9414,503432.9414
799999.9046,799999.9046
554086.3991,554086.3991
-773222.9233,-773222.9233
418745.8038,418745.8038
799999.9046,799999.9046
648841.5718,648841.5718
-770968.5326,-770968.5326
324275.4936,324275.4936
799999.9046,799999.9046
720966.6252,720966.6252
-740179.8248,-740179.8248
220189.7621,220189.7621
799999.9046,799999.9046
770174.3126,770174.3126
-680495.0714,-680495.0714
110027.7901,110027.7901
799999.9046,799999.9046
793722.4388,793722.4388
-594601.3451,-594601.3451
683.59375,683.59375
799999.9046,799999.9046
799662.3993,799662.3993
-486674.118,-486674.118
-111035.1563,-111035.1563
799999.9046,799999.9046
799999.9046,799999.9046
-378613.2813,-378613.2813
-221307.5638,-221307.5638
799920.845,799920.845
799999.9046,799999.9046
-268261.7188,-268261.7188
-330670.6429,-330670.6429
797369.8616,797369.8616
799999.9046,799999.9046
-157324.2188,-157324.2188
-429937.3627,-429937.3627
785210.8002,785210.8002
799999.9046,799999.9046
-47656.25,-47656.25
-513903.4271,-513903.4271
759118.2709,759118.2709
799999.9046,799999.9046
61914.0625,61914.0625
-586410.6178,-586410.6178
720394.9928,720394.9928
799999.9046,799999.9046
172851.5625,172851.5625
-647549.1524,-647549.1524
670303.0586,670303.0586
799999.9046,799999.9046
284179.6875,284179.6875
-696088.1233,-696088.1233
607806.8733,607806.8733
799999.9046,799999.9046
394185.6384,394185.6384
-735303.2112,-735303.2112
539262.0087,539262.0087
799999.9046,799999.9046
503858.3755,503858.3755
-765181.6368,-765181.6368
458100.605,458100.605
799999.9046,799999.9046
604775.4288,604775.4288
-775642.2997,-775642.2997
366960.5255,366960.5255
799999.9046,799999.9046
690030.3841,690030.3841
-759581.3751,-759581.3751
267890.8348,267890.8348
799999.9046,799999.9046
751381.0158,751381.0158
-713250.4463,-713250.4463
154349.9947,154349.9947
799999.9046,799999.9046
785774.6124,785774.6124
-640462.1124,-640462.1124
50585.9375,50585.9375
799999.9046,799999.9046
798101.6159,798101.6159
-540093.8034,-540093.8034
-62304.6875,-62304.6875
799999.9046,799999.9046
799987.4115,799987.4115
-431237.4115,-431237.4115
-170310.9741,-170310.9741
799998.4741,799998.4741
799999.9046,799999.9046
-322558.5938,-322558.5938
-279623.127,-279623.127
799252.0332,799252.0332
799999.9046,799999.9046
-210253.9063,-210253.9063
-381951.6182,-381951.6182
792889.1182,792889.1182
799999.9046,799999.9046
-101562.5,-101562.5
-470097.8279,-470097.8279
773808.7654,773808.7654
799999.9046,799999.9046
7519.53125,7519.53125
-551477.7184,-551477.7184
740833.1871,740833.1871
799999.9046,799999.9046
119140.625,119140.625
-615555.954,-615555.954
694266.8915,694266.8915
799999.9046,799999.9046
231347.6563,231347.6563
-673623.6572,-673623.6572
641397.0947,641397.0947
799999.9046,799999.9046
338671.1121,338671.1121
-716220.5696,-716220.5696
575010.3951,575010.3951
799999.9046,799999.9046
449972.0573,449972.0573
-751914.7873,-751914.7873
499403.6674,499403.6674
799999.9046,799999.9046
555499.7444,555499.7444
-772868.6333,-772868.6333
414341.4497,414341.4497
799999.9046,799999.9046
649403.5721,649403.5721
-770307.827,-770307.827
324322.2237,324322.2237
799999.9046,799999.9046
723251.4381,723251.4381
-739628.315,-739628.315
218622.9706,218622.9706
799999.9046,799999.9046
771601.1047,771601.1047
-679965.21,-679965.21
108168.7927,108168.7927
799999.9046,799999.9046
794049.1676,794049.1676
-592974.9489,-592974.9489
-488.28125,-488.28125
799999.9046,799999.9046
799705.6961,799705.6961
-486424.4461,-486424.4461
-110937.5,-110937.5
799999.9046,799999.9046
799999.9046,799999.9046
-378125,-378125
-222086.4296,-222086.4296
799918.4608,799918.4608
799999.9046,799999.9046
-267089.8438,-267089.8438
-328031.0631,-328031.0631
797562.3131,797562.3131
799999.9046,799999.9046
-155859.375,-155859.375
-428487.3962,-428487.3962
785713.9587,785713.9587
799999.9046,799999.9046
-45410.15625,-45410.15625
-515031.2424,-515031.2424
759855.4611,759855.4611
799999.9046,799999.9046
65625,65625
-586127.8534,-586127.8534
720991.1346,720991.1346
799999.9046,799999.9046
175292.9688,175292.9688
-646191.3109,-646191.3109
673046.7796,673046.7796
799999.9046,799999.9046
287207.0313,287207.0313
-695963.9549,-695963.9549
612370.2049,612370.2049
799999.9046,799999.9046
398075.1991,398075.1991
-735249.9962,-735249.9962
538053.7033,538053.7033
799999.9046,799999.9046
505891.037,505891.037
-763939.476,-763939.476
459220.314,459220.314
799999.9046,799999.9046
606109.7145,606109.7145
-774798.2025,-774798.2025
372985.363,372985.363
799999.9046,799999.9046
689608.9554,689608.9554
-758976.078,-758976.078
273175.7164,273175.7164
799999.9046,799999.9046
752662.7541,752662.7541
-712444.4008,-712444.4008
164273.9296,164273.9296
799999.9046,799999.9046
786203.7659,786203.7659
-637766.2659,-637766.2659
54785.15625,54785.15625
799999.9046,799999.9046
798314.7621,798314.7621
-537377.2621,-537377.2621
-58105.46875,-58105.46875
799999.9046,799999.9046
799990.3679,799990.3679
-431533.3366,-431533.3366
-166112.0415,-166112.0415
799998.7602,799998.7602
799999.9046,799999.9046
-322656.25,-322656.25
-273407.0778,-273407.0778
799383.6403,799383.6403
799999.9046,799999.9046
-213378.9063,-213378.9063
-382039.0701,-382039.0701
793464.8514,793464.8514
799999.9046,799999.9046
-100683.5938,-100683.5938
-475130.8441,-475130.8441
774544.9066,774544.9066
799999.9046,799999.9046
10058.59375,10058.59375
-548217.2012,-548217.2012
742357.8262,742357.8262
799999.9046,799999.9046
116308.5938,116308.5938
-616974.7353,-616974.7353
698908.329,698908.329
799999.9046,799999.9046
229199.2188,229199.2188
-669970.8939,-669970.8939
643115.4251,643115.4251
799999.9046,799999.9046
341503.6201,341503.6201
-717189.4073,-717189.4073
576662.4451,576662.4451
799999.9046,799999.9046
445548.2483,445548.2483
-750986.5761,-750986.5761
503582.7637,503582.7637
799999.9046,799999.9046
554585.6476,554585.6476
-772175.2167,-772175.2167
421495.8191,421495.8191
799999.9046,799999.9046
649149.9901,649149.9901
-771464.1571,-771464.1571
323290.7295,323290.7295
799999.9046,799999.9046
724810.8864,724810.8864
-740795.2309,-740795.2309
216277.3132,216277.3132
799999.9046,799999.9046
771478.2715,771478.2715
-680911.541,-680911.541
110312.1758,110312.1758
799999.9046,799999.9046
794071.4836,794071.4836
-594071.4836,-594071.4836
683.59375,683.59375
799999.9046,799999.9046
799698.5435,799698.5435
-487100.8873,-487100.8873
-111914.0625,-111914.0625
799999.9046,799999.9046
799999.9046,799999.9046
-379003.9063,-379003.9063
-221616.0774,-221616.0774
799936.3899,799936.3899
799999.9046,799999.9046
-269531.25,-269531.25
-326372.7188,-326372.7188
797759.4376,797759.4376
799999.9046,799999.9046
-158496.0938,-158496.0938
-427357.0061,-427357.0061
786439.0373,786439.0373
799999.9046,799999.9046
-47558.59375,-47558.59375
-511651.4206,-511651.4206
761358.4518,761358.4518
799999.9046,799999.9046
61914.0625,61914.0625
-584383.8692,-584383.8692
723836.9942,723836.9942
799999.9046,799999.9046
171191.4063,171191.4063
-646433.0673,-646433.0673
675436.9736,675436.9736
799999.9046,799999.9046
282910.1563,282910.1563
-692291.3551,-692291.3551
613678.0739,613678.0739
799999.9046,799999.9046
392540.9317,392540.9317
-733204.6509,-733204.6509
544667.5301,544667.5301
799999.9046,799999.9046
500612.7357,500612.7357
-763244.915,-763244.915
466733.6464,466733.6464
799999.9046,799999.9046
602068.9011,602068.9011
-775271.5111,-775271.5111
376229.9538,376229.9538
799999.9046,799999.9046
685673.6183,685673.6183
-761018.2762,-761018.2762
277297.7829,277297.7829
799999.9046,799999.9046
748934.4597,748934.4597
-716813.6597,-716813.6597
169929.9812,169929.9812
799999.9046,799999.9046
785740.0894,785740.0894
-640622.5204,-640622.5204
61523.05603,61523.05603
799999.9046,799999.9046
798224.5445,798224.5445
-544415.9508,-544415.9508
-50976.5625,-50976.5625
799999.9046,799999.9046
799986.2671,799986.2671
-438267.5171,-438267.5171
-159374.9046,-159374.9046
799999.9046,799999.9046
799999.9046,799999.9046
-324804.6875,-324804.6875
-269968.7958,-269968.7958
799558.6395,799558.6395
799999.9046,799999.9046
-215722.6563,-215722.6563
-375443.7447,-375443.7447
794096.0884,794096.0884
799999.9046,799999.9046
-103222.6563,-103222.6563
-466914.3677,-466914.3677
776972.9614,776972.9614
799999.9046,799999.9046
4589.84375,4589.84375
-547224.9985,-547224.9985
746639.061,746639.061
799999.9046,799999.9046
114453.125,114453.125
-616024.0173,-616024.0173
703231.0486,703231.0486
799999.9046,799999.9046
225292.9688,225292.9688
-672730.2551,-672730.2551
649195.0989,649195.0989
799999.9046,799999.9046
337792.8734,337792.8734
-716960.907,-716960.907
582781.3148,582781.3148
799999.9046,799999.9046
445388.5078,445388.5078
-750992.5842,-750992.5842
507752.5139,507752.5139
799999.9046,799999.9046
553077.6024,553077.6024
-772388.1721,-772388.1721
424681.5681,424681.5681
799999.9046,799999.9046
646997.4518,646997.4518
-772632.122,-772632.122
329540.9203,329540.9203
799999.9046,799999.9046
721406.1737,721406.1737
-743421.0777,-743421.0777
222796.2494,222796.2494
799999.9046,799999.9046
770292.4728,770292.4728
-683134.3651,-683134.3651
115771.5797,115771.5797
799999.9046,799999.9046
793727.0164,793727.0164
-595484.8289,-595484.8289
878.90625,878.90625
799999.9046,799999.9046
799700.0694,799700.0694
-491106.3194,-491106.3194
-107812.5,-107812.5
799999.9046,799999.9046
799999.9046,799999.9046
-381542.9688,-381542.9688
-216650.1999,-216650.1999
799950.9811,799950.9811
799999.9046,799999.9046
-271093.75,-271093.75
-321766.5672,-321766.5672
798133.7547,798133.7547
799999.9046,799999.9046
-161718.75,-161718.75
-424784.8511,-424784.8511
788066.1011,788066.1011
799999.9046,799999.9046
-51953.125,-51953.125
-510781.2881,-510781.2881
763222.6944,763222.6944
799999.9046,799999.9046
57910.15625,57910.15625
-584427.5475,-584427.5475
724564.2662,724564.2662
799999.9046,799999.9046
167089.8438,167089.8438
-643286.0374,-643286.0374
677075.0999,677075.0999
799999.9046,799999.9046
278320.3125,278320.3125
-692294.5976,-692294.5976
620224.2851,620224.2851
799999.9046,799999.9046
386976.6235,386976.6235
-732611.7516,-732611.7516
546416.378,546416.378
799999.9046,799999.9046
496286.2968,496286.2968
-763591.0034,-763591.0034
468281.3644,468281.3644
799999.9046,799999.9046
598068.5234,598068.5234
-776578.0449,-776578.0449
376458.8356,376458.8356
799999.9046,799999.9046
684402.5612,684402.5612
-762993.2404,-762993.2404
282301.6167,282301.6167
799999.9046,799999.9046
747802.1622,747802.1622
-719179.4395,-719179.4395
174307.0602,174307.0602
799999.9046,799999.9046
784535.2173,784535.2173
-645179.7485,-645179.7485
64843.75,64843.75
799999.9046,799999.9046
797915.1726,797915.1726
-549672.9851,-549672.9851
-45703.125,-45703.125
799999.9046,799999.9046
799979.1145,799979.1145
-439822.8645,-439822.8645
-160741.9968,-160741.9968
799999.8093,799999.8093
799999.9046,799999.9046
-330957.0313,-330957.0313
-268137.7411,-268137.7411
799583.0536,799583.0536
799999.9046,799999.9046
-220410.1563,-220410.1563
-371202.6596,-371202.6596
795128.4409,795128.4409
799999.9046,799999.9046
-110253.9063,-110253.9063
-469164.8483,-469164.8483
777953.9108,777953.9108
799999.9046,799999.9046
2636.71875,2636.71875
-545616.3406,-545616.3406
747178.8406,747178.8406
799999.9046,799999.9046
112011.7188,112011.7188
-611562.1567,-611562.1567
703066.0629,703066.0629
799999.9046,799999.9046
223144.5313,223144.5313
-668050.6706,-668050.6706
648421.7644,648421.7644
799999.9046,799999.9046
330957.0313,330957.0313
-716593.8377,-716593.8377
582902.4315,582902.4315
799999.9046,799999.9046
442714.3097,442714.3097
-749890.6136,-749890.6136
509031.868,509031.868
799999.9046,799999.9046
547854.2328,547854.2328
-772921.7529,-772921.7529
426434.7076,426434.7076
799999.9046,799999.9046
643880.7487,643880.7487
-773199.1768,-773199.1768
331466.9609,331466.9609
799999.9046,799999.9046
718650.7225,718650.7225
-745027.6375,-745027.6375
228525.3525,228525.3525
799999.9046,799999.9046
768928.051,768928.051
-687647.8195,-687647.8195
118329.2389,118329.2389
799999.9046,799999.9046
793634.3193,793634.3193
-600860.8818,-600860.8818
7519.53125,7519.53125
799999.9046,799999.9046
799555.8739,799555.8739
-495649.6239,-495649.6239
-104687.5,-104687.5
799999.9046,799999.9046
799999.9046,799999.9046
-386425.7813,-386425.7813
-212452.9839,-212452.9839
799952.9839,799952.9839
799999.9046,799999.9046
-276464.8438,-276464.8438
-319886.3983,-319886.3983
798206.7108,798206.7108
799999.9046,799999.9046
-167382.8125,-167382.8125
-419821.6438,-419821.6438
788278.6751,788278.6751
799999.9046,799999.9046
-55957.03125,-55957.03125
-503111.7439,-503111.7439
764537.5252,764537.5252
799999.9046,799999.9046
54296.875,54296.875
-574983.6922,-574983.6922
728499.3172,728499.3172
799999.9046,799999.9046
164746.0938,164746.0938
-636160.7552,-636160.7552
682840.4427,682840.4427
799999.9046,799999.9046
274511.7188,274511.7188
-689872.3602,-689872.3602
620145.7977,620145.7977
799999.9046,799999.9046
384548.5687,384548.5687
-729010.6773,-729010.6773
549735.5461,549735.5461
799999.9046,799999.9046
496004.3907,496004.3907
-762119.7701,-762119.7701
470412.159,470412.159
799999.9046,799999.9046
595526.123,595526.123
-775362.7777,-775362.7777
382571.125,382571.125
799999.9046,799999.9046
682476.0437,682476.0437
-763274.3835,-763274.3835
284216.2132,284216.2132
799999.9046,799999.9046
745994.6632,745994.6632
-720020.5803,-720020.5803
177443.8858,177443.8858
799999.9046,799999.9046
783521.3661,783521.3661
-649146.3661,-649146.3661
65039.0625,65039.0625
799999.9046,799999.9046
797959.0416,797959.0416
-549423.8853,-549423.8853
-44042.96875,-44042.96875
799999.9046,799999.9046
799995.4224,799995.4224
-431050.1099,-431050.1099
-159862.709,-159862.709
799999.4278,799999.4278
799999.9046,799999.9046
-331152.3438,-331152.3438
-267962.9326,-267962.9326
799603.5576,799603.5576
799999.9046,799999.9046
-220800.7813,-220800.7813
-373791.8854,-373791.8854
794885.6354,794885.6354
799999.9046,799999.9046
-112792.9688,-112792.9688
-467613.2202,-467613.2202
778160.0952,778160.0952
799999.9046,799999.9046
-1562.5,-1562.5
-549441.6237,-549441.6237
747097.8737,747097.8737
799999.9046,799999.9046
108984.375,108984.375
-613536.0718,-613536.0718
705039.978,705039.978
799999.9046,799999.9046
218261.7188,218261.7188
-673616.6954,-673616.6954
650374.5079,650374.5079
799999.9046,799999.9046
328710.9375,328710.9375
-716858.6731,-716858.6731
585511.0168,585511.0168
799999.9046,799999.9046
439718.1511,439718.1511
-751685.9055,-751685.9055
508940.506,508940.506
799999.9046,799999.9046
548694.1338,548694.1338
-771509.552,-771509.552
420862.2932,420862.2932
799999.9046,799999.9046
642513.5612,642513.5612
-773953.9146,-773953.9146
328315.3534,328315.3534
799999.9046,799999.9046
718734.0736,718734.0736
-745068.7408,-745068.7408
225162.7922,225162.7922
799999.9046,799999.9046
768105.9837,768105.9837
-687501.812,-687501.812
113536.3579,113536.3579
799999.9046,799999.9046
793776.7982,793776.7982
-600710.392,-600710.392
2148.4375,2148.4375
799999.9046,799999.9046
799627.8763,799627.8763
-496991.1575,-496991.1575
-108886.7188,-108886.7188
799999.9046,799999.9046
799999.9046,799999.9046
-387207.0313,-387207.0313
-212355.1369,-212355.1369
799952.7931,799952.7931
799999.9046,799999.9046
-277734.375,-277734.375
-323971.9391,-323971.9391
798190.6891,798190.6891
799999.9046,799999.9046
-166406.25,-166406.25
-423192.8825,-423192.8825
787450.695,787450.695
799999.9046,799999.9046
-55273.4375,-55273.4375
-508149.2424,-508149.2424
763325.0237,763325.0237
799999.9046,799999.9046
54492.1875,54492.1875
-580651.9508,-580651.9508
726550.3883,726550.3883
799999.9046,799999.9046
167089.8438,167089.8438
-642643.0702,-642643.0702
677994.6327,677994.6327
799999.9046,799999.9046
276074.2188,276074.2188
-693001.5564,-693001.5564
617806.2439,617806.2439
799999.9046,799999.9046
388552.1889,388552.1889
-734400.2724,-734400.2724
548875.5226,548875.5226
799999.9046,799999.9046
496297.2641,496297.2641
-764410.4958,-764410.4958
466257.7629,466257.7629
799999.9046,799999.9046
597417.9268,597417.9268
-776821.4226,-776821.4226
378622.2458,378622.2458
799999.9046,799999.9046
685218.5249,685218.5249
-762764.8354,-762764.8354
278913.4026,278913.4026
799999.9046,799999.9046
748445.9877,748445.9877
-717577.076,-717577.076
170986.557,170986.557
799999.9046,799999.9046
784217.2623,784217.2623
-647498.5123,-647498.5123
60253.90625,60253.90625
799999.9046,799999.9046
797998.4283,797998.4283
-548096.0846,-548096.0846
-52343.75,-52343.75
799999.9046,799999.9046
799970.3407,799970.3407
-439716.4345,-439716.4345
-160937.4046,-160937.4046
799999.9046,799999.9046
799999.9046,799999.9046
-329882.8125,-329882.8125
-269676.6853,-269676.6853
799559.4978,799559.4978
799999.9046,799999.9046
-219921.875,-219921.875
-372729.5876,-372729.5876
794702.2438,794702.2438
799999.9046,799999.9046
-109375,-109375
-468099.8802,-468099.8802
777670.1927,777670.1927
799999.9046,799999.9046
-390.625,-390.625
-549257.7553,-549257.7553
744374.9428,744374.9428
799999.9046,799999.9046
112695.3125,112695.3125
-614852.2377,-614852.2377
702547.5502,702547.5502
799999.9046,799999.9046
223632.8125,223632.8125
-671788.0249,-671788.0249
649424.7437,649424.7437
799999.9046,799999.9046
333203.0296,333203.0296
-716595.7451,-716595.7451
582709.0263,582709.0263
799999.9046,799999.9046
443123.7221,443123.7221
-747910.2135,-747910.2135
504102.8976,504102.8976
799999.9046,799999.9046
549246.2158,549246.2158
-773130.6076,-773130.6076
422321.8918,422321.8918
799999.9046,799999.9046
646077.0607,646077.0607
-772926.6167,-772926.6167
329193.2106,329193.2106
799999.9046,799999.9046
